INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#165667	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 38387/635026 MS: 5 ChangeASCIIInt-ShuffleBytes-ChangeASCIIInt-ChangeByte-EraseBytes-
#165685	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 148811/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#166131	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 77262/635026 MS: 1 EraseBytes-
#166539	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2313 rss: 64Mb L: 1453/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\021\000\000\000\000\000\000\000"-
#166971	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2319 rss: 64Mb L: 113/635026 MS: 2 ChangeByte-EraseBytes-
#167754	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2298 rss: 64Mb L: 397999/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#168015	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 924/635026 MS: 1 EraseBytes-
#168135	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 3074/635026 MS: 5 ChangeByte-PersAutoDict-PersAutoDict-InsertByte-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-"data"-
#168737	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2311 rss: 64Mb L: 92/635026 MS: 2 EraseBytes-ChangeBinInt-
#168796	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2312 rss: 64Mb L: 4496/635026 MS: 4 ShuffleBytes-CrossOver-ChangeASCIIInt-EraseBytes-
#169017	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2315 rss: 64Mb L: 8042/635026 MS: 1 EraseBytes-
#169069	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2316 rss: 64Mb L: 79154/635026 MS: 2 ChangeByte-EraseBytes-
#169501	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2321 rss: 64Mb L: 10/635026 MS: 2 ChangeBit-EraseBytes-
#170047	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2297 rss: 64Mb L: 99/635026 MS: 1 EraseBytes-
#170308	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 406/635026 MS: 1 EraseBytes-
#170514	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 8228/635026 MS: 1 EraseBytes-
#170973	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 194/635026 MS: 4 CMP-ShuffleBytes-CMP-EraseBytes- DE: "\001\000\000\004"-"\303\377\377\377"-
#171010	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 3998/635026 MS: 2 InsertByte-EraseBytes-
#171281	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 298289/635026 MS: 1 EraseBytes-
#171525	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2317 rss: 64Mb L: 666/635026 MS: 4 ChangeByte-InsertRepeatedBytes-InsertByte-EraseBytes-
#171903	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2292 rss: 64Mb L: 290/635026 MS: 3 ChangeASCIIInt-CopyPart-EraseBytes-
#171925	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2292 rss: 64Mb L: 91911/635026 MS: 2 InsertByte-EraseBytes-
#171972	REDUCE cov: 580 ft: 3731 corp: 718/22Mb lim: 635045 exec/s: 2292 rss: 64Mb L: 23300/635026 MS: 2 ChangeByte-EraseBytes-
#171983	NEW    cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2293 rss: 64Mb L: 313/635026 MS: 1 ChangeASCIIInt-
#172251	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 5250/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "?>"-
#172318	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2297 rss: 64Mb L: 290526/635026 MS: 2 InsertByte-EraseBytes-
#172557	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 3395/635026 MS: 4 ChangeBinInt-CMP-InsertByte-EraseBytes- DE: "\377\377\377\377\377\377\377\037"-
#172937	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 245/635026 MS: 5 CopyPart-InsertRepeatedBytes-ChangeBit-EraseBytes-CMP- DE: "\036\000\000\000\000\000\000\000"-
#173158	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 5517/635026 MS: 1 EraseBytes-
#173409	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2312 rss: 64Mb L: 181/635026 MS: 1 EraseBytes-
#174042	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2320 rss: 64Mb L: 45/635026 MS: 3 CMP-InsertByte-EraseBytes- DE: "\377\377\377\362"-
#174073	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2320 rss: 64Mb L: 4712/635026 MS: 1 EraseBytes-
#174626	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2328 rss: 64Mb L: 58/635026 MS: 3 CMP-ChangeBinInt-EraseBytes- DE: "\377\377\377\377\377\377\377\035"-
#174697	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2329 rss: 64Mb L: 276/635026 MS: 1 EraseBytes-
#175073	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 70522/635026 MS: 1 EraseBytes-
#175323	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2306 rss: 64Mb L: 379/635026 MS: 5 ChangeBit-InsertByte-PersAutoDict-ChangeBit-EraseBytes- DE: "date"-
#175884	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 40/635026 MS: 1 EraseBytes-
#175905	REDUCE cov: 580 ft: 3732 corp: 719/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 1078/635026 MS: 1 EraseBytes-
#175906	NEW    cov: 582 ft: 3734 corp: 720/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 90/635026 MS: 1 EraseBytes-
#176100	REDUCE cov: 582 ft: 3734 corp: 720/22Mb lim: 635045 exec/s: 2317 rss: 64Mb L: 33288/635026 MS: 4 ChangeBinInt-ChangeBit-ChangeASCIIInt-EraseBytes-
#176192	REDUCE cov: 582 ft: 3734 corp: 720/22Mb lim: 635045 exec/s: 2318 rss: 64Mb L: 139/635026 MS: 2 ChangeByte-EraseBytes-
#176209	REDUCE cov: 582 ft: 3734 corp: 720/22Mb lim: 635045 exec/s: 2318 rss: 64Mb L: 2255/635026 MS: 2 ChangeBinInt-EraseBytes-
#176302	REDUCE cov: 582 ft: 3734 corp: 720/22Mb lim: 635045 exec/s: 2319 rss: 64Mb L: 2032/635026 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#176455	NEW    cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2321 rss: 64Mb L: 12342/635026 MS: 3 ChangeBinInt-CrossOver-CopyPart-
#176676	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2324 rss: 64Mb L: 378/635026 MS: 1 EraseBytes-
#176682	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2324 rss: 64Mb L: 2869/635026 MS: 1 EraseBytes-
#176743	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2325 rss: 64Mb L: 37/635026 MS: 1 EraseBytes-
#176745	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2325 rss: 64Mb L: 839/635026 MS: 2 InsertByte-EraseBytes-
#176803	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2326 rss: 64Mb L: 6056/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#177186	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 127/635026 MS: 1 EraseBytes-
#177484	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 1043/635026 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#178226	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 4932/635026 MS: 2 ShuffleBytes-EraseBytes-
#178233	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 1539/635026 MS: 2 CMP-EraseBytes- DE: "data"-
#178443	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2317 rss: 64Mb L: 8234/635026 MS: 5 InsertByte-ChangeByte-ShuffleBytes-CopyPart-EraseBytes-
#178745	REDUCE cov: 582 ft: 3737 corp: 721/22Mb lim: 635045 exec/s: 2321 rss: 64Mb L: 2654/635026 MS: 2 CMP-EraseBytes- DE: "2\000"-
#178763	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2321 rss: 64Mb L: 509610/635026 MS: 3 InsertRepeatedBytes-CMP-CopyPart- DE: "?\000\000\000\000\000\000\000"-
#179064	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2325 rss: 64Mb L: 384/635026 MS: 1 EraseBytes-
#179343	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2299 rss: 64Mb L: 293542/635026 MS: 3 ChangeByte-InsertRepeatedBytes-EraseBytes-
#179675	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 176/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#180008	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 13444/635026 MS: 3 ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "\311list"-
#180209	REDUCE cov: 582 ft: 3741 corp: 722/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 2434/635026 MS: 1 EraseBytes-
[INTEGRITY] OVERFLOW at libplist/src/plist.c:997:9
#180351	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2312 rss: 64Mb L: 17553/635026 MS: 2 PersAutoDict-CrossOver- DE: "s/"-
#180949	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2319 rss: 64Mb L: 754/635026 MS: 3 PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "!DOCTYP\012"-
#181500	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2297 rss: 64Mb L: 1071/635026 MS: 1 EraseBytes-
#181639	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2299 rss: 64Mb L: 380365/635026 MS: 4 ChangeBinInt-ChangeBit-ChangeByte-EraseBytes-
#181650	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2299 rss: 64Mb L: 237/635026 MS: 1 EraseBytes-
#181738	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 1848/635026 MS: 3 ChangeBinInt-CMP-EraseBytes- DE: "\032\000\000\000\000\000\000\000"-
#181780	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 9251/635026 MS: 2 ShuffleBytes-EraseBytes-
#181951	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 28/635026 MS: 1 EraseBytes-
#182373	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 29821/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#182563	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 56126/635026 MS: 5 InsertByte-ChangeASCIIInt-ChangeByte-ChangeByte-EraseBytes-
#182779	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2313 rss: 64Mb L: 231/635026 MS: 1 EraseBytes-
#182801	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2313 rss: 64Mb L: 71288/635026 MS: 2 ChangeByte-EraseBytes-
#182807	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 4531/635026 MS: 1 EraseBytes-
#182948	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2315 rss: 64Mb L: 4702/635026 MS: 1 EraseBytes-
#183258	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2319 rss: 64Mb L: 187/635026 MS: 5 InsertByte-ChangeASCIIInt-ShuffleBytes-ChangeBit-EraseBytes-
#183842	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2298 rss: 64Mb L: 34129/635026 MS: 4 CrossOver-ChangeBit-ChangeASCIIInt-EraseBytes-
#183883	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2298 rss: 64Mb L: 60098/635026 MS: 1 EraseBytes-
#184069	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 6867/635026 MS: 1 EraseBytes-
#184315	REDUCE cov: 582 ft: 3743 corp: 723/22Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 6026/635026 MS: 1 EraseBytes-
#184464	REDUCE cov: 582 ft: 3744 corp: 724/23Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 634042/635026 MS: 4 ShuffleBytes-CMP-InsertByte-CopyPart- DE: "\032\000"-
#185231	NEW    cov: 582 ft: 3745 corp: 725/23Mb lim: 635045 exec/s: 2315 rss: 64Mb L: 222212/635026 MS: 2 ShuffleBytes-CopyPart-
#185560	REDUCE cov: 582 ft: 3745 corp: 725/23Mb lim: 635045 exec/s: 2290 rss: 64Mb L: 89570/635026 MS: 4 InsertByte-ChangeBit-ChangeBinInt-EraseBytes-
#185986	NEW    cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 83024/635026 MS: 1 EraseBytes-
#186010	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 108/635026 MS: 4 PersAutoDict-CrossOver-InsertByte-EraseBytes- DE: "\020\000\000\000\000\000\000\000"-
#186127	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2297 rss: 64Mb L: 289/635026 MS: 2 ChangeBit-EraseBytes-
#186178	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2298 rss: 64Mb L: 167141/635026 MS: 1 EraseBytes-
#186284	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2299 rss: 64Mb L: 2827/635026 MS: 1 EraseBytes-
#186340	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 166/635026 MS: 1 EraseBytes-
#186379	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 2214/635026 MS: 4 ChangeBinInt-ChangeASCIIInt-EraseBytes-InsertByte-
#186440	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 399/635026 MS: 1 EraseBytes-
#186688	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 8137/635026 MS: 3 ChangeASCIIInt-ChangeBit-EraseBytes-
#186689	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 1565/635026 MS: 1 EraseBytes-
#186912	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 292/635026 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#186958	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 364453/635026 MS: 1 EraseBytes-
#187416	REDUCE cov: 583 ft: 3746 corp: 726/23Mb lim: 635045 exec/s: 2313 rss: 64Mb L: 665/635026 MS: 3 InsertRepeatedBytes-CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#187427	NEW    cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2313 rss: 64Mb L: 575/635026 MS: 1 CopyPart-
#187773	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2289 rss: 64Mb L: 907/635026 MS: 1 EraseBytes-
#188081	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2293 rss: 64Mb L: 520/635026 MS: 3 ChangeByte-CopyPart-EraseBytes-
#188192	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2295 rss: 64Mb L: 60/635026 MS: 1 EraseBytes-
#188194	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2295 rss: 64Mb L: 238/635026 MS: 2 CrossOver-EraseBytes-
#188915	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 66/635026 MS: 1 EraseBytes-
#188952	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 82/635026 MS: 2 ShuffleBytes-EraseBytes-
#188998	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 177/635026 MS: 1 EraseBytes-
#189019	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 280250/635026 MS: 1 EraseBytes-
#189167	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2306 rss: 64Mb L: 180633/635026 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#189183	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 77203/635026 MS: 1 EraseBytes-
#189544	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2311 rss: 64Mb L: 99/635026 MS: 1 EraseBytes-
#189813	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2286 rss: 64Mb L: 9/635026 MS: 4 ChangeBinInt-ShuffleBytes-ChangeBit-EraseBytes-
#190107	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2290 rss: 64Mb L: 20939/635026 MS: 4 CrossOver-CrossOver-ChangeASCIIInt-EraseBytes-
#190214	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2291 rss: 64Mb L: 509700/635026 MS: 2 InsertByte-EraseBytes-
#190347	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2293 rss: 64Mb L: 5258/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#190594	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 535/635026 MS: 2 ChangeBinInt-EraseBytes-
#190608	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2296 rss: 64Mb L: 9/635026 MS: 4 ShuffleBytes-ShuffleBytes-ChangeBinInt-EraseBytes-
#191054	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 8/635026 MS: 1 EraseBytes-
#191395	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 46932/635026 MS: 1 EraseBytes-
#191791	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 3535/635026 MS: 1 EraseBytes-
#191794	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2310 rss: 64Mb L: 67/635026 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\007"-
#192085	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 27/635026 MS: 1 EraseBytes-
#192171	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2315 rss: 64Mb L: 880/635026 MS: 1 EraseBytes-
#192462	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2318 rss: 64Mb L: 103/635026 MS: 1 EraseBytes-
#193898	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 436/635026 MS: 1 EraseBytes-
#193944	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2308 rss: 64Mb L: 4056/635026 MS: 1 EraseBytes-
#194035	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2309 rss: 64Mb L: 1288/635026 MS: 1 EraseBytes-
#194442	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2314 rss: 64Mb L: 559/635026 MS: 2 ShuffleBytes-EraseBytes-
#194594	REDUCE cov: 583 ft: 3747 corp: 727/23Mb lim: 635045 exec/s: 2289 rss: 64Mb L: 1246/635026 MS: 2 ShuffleBytes-EraseBytes-
#195584	NEW    cov: 583 ft: 3748 corp: 728/23Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 34462/635026 MS: 4 InsertRepeatedBytes-ChangeBinInt-ShuffleBytes-CrossOver-
#195883	REDUCE cov: 583 ft: 3748 corp: 728/23Mb lim: 635045 exec/s: 2304 rss: 64Mb L: 267/635026 MS: 4 PersAutoDict-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes- DE: "string"-
#195960	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 8324/635026 MS: 2 CrossOver-ChangeBinInt-
#195976	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2305 rss: 64Mb L: 230/635026 MS: 1 EraseBytes-
#196038	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2306 rss: 64Mb L: 32/635026 MS: 2 ChangeByte-EraseBytes-
#196156	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 583/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#196704	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2287 rss: 64Mb L: 575321/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\377\377\377#"-
#197346	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2294 rss: 64Mb L: 65/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#197370	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2295 rss: 64Mb L: 10817/635026 MS: 4 PersAutoDict-InsertRepeatedBytes-InsertByte-EraseBytes- DE: "\377\377\377\377\377\377\377\003"-
#197431	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2295 rss: 64Mb L: 28/635026 MS: 1 EraseBytes-
#197646	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2298 rss: 64Mb L: 37491/635026 MS: 5 InsertRepeatedBytes-ChangeByte-InsertByte-CrossOver-EraseBytes-
#197757	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2299 rss: 64Mb L: 449/635026 MS: 1 EraseBytes-
#197843	REDUCE cov: 583 ft: 3749 corp: 729/23Mb lim: 635045 exec/s: 2300 rss: 64Mb L: 402977/635026 MS: 1 EraseBytes-
#197894	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2301 rss: 64Mb L: 598298/635026 MS: 1 CopyPart-
#198083	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2303 rss: 64Mb L: 6/635026 MS: 4 ChangeByte-InsertByte-ChangeASCIIInt-EraseBytes-
#198474	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2307 rss: 64Mb L: 161521/635026 MS: 1 EraseBytes-
#198703	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2310 rss: 65Mb L: 1095/635026 MS: 4 ChangeBinInt-InsertByte-ChangeASCIIInt-EraseBytes-
#198998	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2313 rss: 65Mb L: 484/635026 MS: 5 ChangeBinInt-ChangeBit-ChangeBit-ChangeByte-EraseBytes-
#199022	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2314 rss: 65Mb L: 276/635026 MS: 4 ChangeASCIIInt-ChangeByte-ChangeASCIIInt-EraseBytes-
#199033	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2314 rss: 65Mb L: 15/635026 MS: 1 EraseBytes-
#199116	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2288 rss: 65Mb L: 49/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#199162	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2289 rss: 65Mb L: 147/635026 MS: 1 EraseBytes-
#199412	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2292 rss: 66Mb L: 352915/635026 MS: 5 InsertRepeatedBytes-ChangeBit-InsertByte-ChangeASCIIInt-EraseBytes-
#199651	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2294 rss: 66Mb L: 85/635026 MS: 4 ChangeBit-ChangeBit-ChangeASCIIInt-EraseBytes-
#199907	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2297 rss: 66Mb L: 49/635026 MS: 1 EraseBytes-
#200310	REDUCE cov: 583 ft: 3750 corp: 730/23Mb lim: 635045 exec/s: 2302 rss: 66Mb L: 1890/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
