INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#755265	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41959 rss: 34Mb L: 21/201 MS: 2 EraseBytes-Custom-
#755536	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41974 rss: 34Mb L: 46/201 MS: 2 EraseBytes-Custom-
#755857	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41992 rss: 34Mb L: 16/201 MS: 2 EraseBytes-Custom-
#755974	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41998 rss: 34Mb L: 50/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#755995	REDUCE cov: 1000 ft: 5622 corp: 1238/77Kb lim: 4096 exec/s: 41999 rss: 34Mb L: 59/201 MS: 2 EraseBytes-Custom-
#756577	NEW    cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42032 rss: 34Mb L: 183/201 MS: 4 ShuffleBytes-Custom-ShuffleBytes-Custom-
#756843	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42046 rss: 34Mb L: 132/201 MS: 2 EraseBytes-Custom-
#757969	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42109 rss: 34Mb L: 24/201 MS: 2 EraseBytes-Custom-
#758047	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42113 rss: 34Mb L: 122/201 MS: 6 EraseBytes-Custom-InsertByte-Custom-ShuffleBytes-Custom-
#758144	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42119 rss: 34Mb L: 9/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#758290	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42127 rss: 34Mb L: 36/201 MS: 2 EraseBytes-Custom-
#758596	REDUCE cov: 1000 ft: 5628 corp: 1239/77Kb lim: 4096 exec/s: 42144 rss: 34Mb L: 23/201 MS: 2 EraseBytes-Custom-
#758923	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42162 rss: 34Mb L: 30/201 MS: 4 PersAutoDict-Custom-ChangeBit-Custom- DE: "\000\002"-
#759074	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42170 rss: 34Mb L: 40/201 MS: 2 EraseBytes-Custom-
#759139	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42174 rss: 34Mb L: 18/201 MS: 10 ChangeBinInt-Custom-ChangeBit-Custom-ChangeBit-Custom-EraseBytes-Custom-EraseBytes-Custom-
#759406	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42189 rss: 34Mb L: 153/201 MS: 4 CMP-Custom-EraseBytes-Custom- DE: "\377\377\377\377\377\377\377\377"-
#759588	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42199 rss: 34Mb L: 24/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#760105	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42228 rss: 34Mb L: 62/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#760244	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42235 rss: 34Mb L: 64/201 MS: 8 ChangeBinInt-Custom-EraseBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#760476	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42248 rss: 34Mb L: 12/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#760872	REDUCE cov: 1000 ft: 5629 corp: 1240/77Kb lim: 4096 exec/s: 42270 rss: 34Mb L: 22/201 MS: 2 EraseBytes-Custom-
#761399	NEW    cov: 1000 ft: 5636 corp: 1241/77Kb lim: 4096 exec/s: 42299 rss: 34Mb L: 170/201 MS: 4 EraseBytes-Custom-ChangeBit-Custom-
#761790	NEW    cov: 1000 ft: 5637 corp: 1242/77Kb lim: 4096 exec/s: 42321 rss: 34Mb L: 70/201 MS: 2 ShuffleBytes-Custom-
#761872	REDUCE cov: 1000 ft: 5637 corp: 1242/77Kb lim: 4096 exec/s: 42326 rss: 34Mb L: 94/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#762350	REDUCE cov: 1000 ft: 5637 corp: 1242/77Kb lim: 4096 exec/s: 42352 rss: 34Mb L: 96/201 MS: 6 ChangeBit-Custom-ChangeBit-Custom-EraseBytes-Custom-
#762686	REDUCE cov: 1000 ft: 5637 corp: 1242/77Kb lim: 4096 exec/s: 42371 rss: 34Mb L: 105/201 MS: 2 EraseBytes-Custom-
#763282	NEW    cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42404 rss: 34Mb L: 185/201 MS: 2 ShuffleBytes-Custom-
#763318	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42406 rss: 34Mb L: 31/201 MS: 2 EraseBytes-Custom-
#763618	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42423 rss: 34Mb L: 70/201 MS: 10 ChangeASCIIInt-Custom-ChangeByte-Custom-CrossOver-Custom-ChangeBit-Custom-EraseBytes-Custom-
#764184	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42454 rss: 34Mb L: 55/201 MS: 2 EraseBytes-Custom-
#764330	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42462 rss: 34Mb L: 8/201 MS: 2 EraseBytes-Custom-
#764746	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42485 rss: 34Mb L: 28/201 MS: 2 EraseBytes-Custom-
#765379	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42521 rss: 34Mb L: 38/201 MS: 6 CrossOver-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: " \000\000\000"-
#765630	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 42535 rss: 34Mb L: 45/201 MS: 2 EraseBytes-Custom-
#766891	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40362 rss: 34Mb L: 76/201 MS: 2 EraseBytes-Custom-
#766933	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40364 rss: 34Mb L: 20/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#766958	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40366 rss: 34Mb L: 93/201 MS: 10 CrossOver-Custom-ChangeASCIIInt-Custom-ChangeByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#767019	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40369 rss: 34Mb L: 27/201 MS: 2 EraseBytes-Custom-
#767159	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40376 rss: 34Mb L: 20/201 MS: 10 ChangeBinInt-Custom-ChangeByte-Custom-EraseBytes-Custom-ShuffleBytes-Custom-ChangeByte-Custom-
#767370	REDUCE cov: 1000 ft: 5638 corp: 1243/78Kb lim: 4096 exec/s: 40387 rss: 34Mb L: 62/201 MS: 2 EraseBytes-Custom-
#767446	NEW    cov: 1000 ft: 5640 corp: 1244/78Kb lim: 4096 exec/s: 40391 rss: 34Mb L: 143/201 MS: 2 ChangeBit-Custom-
#767802	REDUCE cov: 1000 ft: 5640 corp: 1244/78Kb lim: 4096 exec/s: 40410 rss: 34Mb L: 32/201 MS: 2 EraseBytes-Custom-
#768374	REDUCE cov: 1000 ft: 5640 corp: 1244/78Kb lim: 4096 exec/s: 40440 rss: 34Mb L: 71/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2405:33
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2407:40
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2409:38
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2411:39
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:2413:40
#769546	NEW    cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40502 rss: 34Mb L: 170/201 MS: 4 ChangeBinInt-Custom-CopyPart-Custom-
#769668	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40508 rss: 34Mb L: 20/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#769824	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40517 rss: 34Mb L: 28/201 MS: 2 EraseBytes-Custom-
#769925	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40522 rss: 34Mb L: 64/201 MS: 2 EraseBytes-Custom-
#770106	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40531 rss: 34Mb L: 58/201 MS: 2 EraseBytes-Custom-
#770388	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40546 rss: 34Mb L: 23/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#770734	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40564 rss: 34Mb L: 129/201 MS: 2 EraseBytes-Custom-
#771471	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40603 rss: 34Mb L: 108/201 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\\\000\000\000"-
#771572	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40609 rss: 34Mb L: 47/201 MS: 2 EraseBytes-Custom-
#771818	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40622 rss: 34Mb L: 74/201 MS: 2 EraseBytes-Custom-
#771819	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40622 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#771966	REDUCE cov: 1000 ft: 5654 corp: 1245/78Kb lim: 4096 exec/s: 40629 rss: 34Mb L: 100/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#772029	NEW    cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40633 rss: 34Mb L: 100/201 MS: 6 CopyPart-Custom-InsertRepeatedBytes-Custom-CopyPart-Custom-
#772111	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40637 rss: 34Mb L: 5/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#772272	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40645 rss: 34Mb L: 103/201 MS: 2 EraseBytes-Custom-
#772481	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40656 rss: 34Mb L: 98/201 MS: 8 InsertByte-Custom-InsertByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#772594	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40662 rss: 34Mb L: 14/201 MS: 6 ShuffleBytes-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#773247	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40697 rss: 34Mb L: 145/201 MS: 6 ShuffleBytes-Custom-ChangeByte-Custom-EraseBytes-Custom-
#773570	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40714 rss: 34Mb L: 64/201 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#773618	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40716 rss: 34Mb L: 13/201 MS: 6 ChangeASCIIInt-Custom-ChangeBit-Custom-EraseBytes-Custom-
#773830	REDUCE cov: 1000 ft: 5655 corp: 1246/78Kb lim: 4096 exec/s: 40727 rss: 34Mb L: 8/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#774268	NEW    cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40750 rss: 34Mb L: 168/201 MS: 6 CrossOver-Custom-ChangeASCIIInt-Custom-CopyPart-Custom-
#775911	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40837 rss: 34Mb L: 12/201 MS: 6 ChangeByte-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\000\002"-
#776567	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40871 rss: 34Mb L: 15/201 MS: 2 EraseBytes-Custom-
#777719	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40932 rss: 34Mb L: 26/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#777951	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40944 rss: 34Mb L: 95/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#778788	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40988 rss: 34Mb L: 43/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#778834	REDUCE cov: 1000 ft: 5658 corp: 1247/78Kb lim: 4096 exec/s: 40991 rss: 34Mb L: 79/201 MS: 2 EraseBytes-Custom-
#779111	REDUCE cov: 1001 ft: 5660 corp: 1248/78Kb lim: 4096 exec/s: 41005 rss: 34Mb L: 118/201 MS: 4 ChangeBit-Custom-ChangeBit-Custom-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1636:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1641:8
#779387	NEW    cov: 1001 ft: 5664 corp: 1249/78Kb lim: 4096 exec/s: 41020 rss: 34Mb L: 173/201 MS: 2 InsertRepeatedBytes-Custom-
#779573	REDUCE cov: 1001 ft: 5664 corp: 1249/78Kb lim: 4096 exec/s: 41030 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#779624	NEW    cov: 1001 ft: 5665 corp: 1250/78Kb lim: 4096 exec/s: 41032 rss: 34Mb L: 22/201 MS: 2 CopyPart-Custom-
#780107	REDUCE cov: 1001 ft: 5667 corp: 1251/78Kb lim: 4096 exec/s: 41058 rss: 34Mb L: 30/201 MS: 6 ChangeBinInt-Custom-CopyPart-Custom-ShuffleBytes-Custom-
#780233	REDUCE cov: 1001 ft: 5667 corp: 1251/78Kb lim: 4096 exec/s: 41064 rss: 34Mb L: 72/201 MS: 2 EraseBytes-Custom-
#780750	REDUCE cov: 1001 ft: 5668 corp: 1252/78Kb lim: 4096 exec/s: 41092 rss: 34Mb L: 52/201 MS: 4 ChangeBit-Custom-CopyPart-Custom-
#781271	REDUCE cov: 1001 ft: 5668 corp: 1252/78Kb lim: 4096 exec/s: 41119 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#781676	REDUCE cov: 1001 ft: 5668 corp: 1252/78Kb lim: 4096 exec/s: 41140 rss: 34Mb L: 9/201 MS: 10 CrossOver-Custom-ShuffleBytes-Custom-CrossOver-Custom-EraseBytes-Custom-EraseBytes-Custom-
#781772	REDUCE cov: 1001 ft: 5668 corp: 1252/78Kb lim: 4096 exec/s: 41145 rss: 34Mb L: 70/201 MS: 2 EraseBytes-Custom-
#781808	REDUCE cov: 1001 ft: 5668 corp: 1252/78Kb lim: 4096 exec/s: 41147 rss: 34Mb L: 115/201 MS: 2 EraseBytes-Custom-
#781996	NEW    cov: 1001 ft: 5670 corp: 1253/78Kb lim: 4096 exec/s: 41157 rss: 34Mb L: 169/201 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-InsertByte-Custom-
#782122	REDUCE cov: 1001 ft: 5670 corp: 1253/78Kb lim: 4096 exec/s: 41164 rss: 34Mb L: 41/201 MS: 2 EraseBytes-Custom-
#782294	REDUCE cov: 1001 ft: 5670 corp: 1253/78Kb lim: 4096 exec/s: 41173 rss: 34Mb L: 87/201 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
#782329	REDUCE cov: 1001 ft: 5670 corp: 1253/78Kb lim: 4096 exec/s: 41175 rss: 34Mb L: 51/201 MS: 10 InsertByte-Custom-ChangeBinInt-Custom-CopyPart-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#782831	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41201 rss: 34Mb L: 59/201 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#782907	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41205 rss: 34Mb L: 6/201 MS: 2 EraseBytes-Custom-
#783073	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41214 rss: 34Mb L: 55/201 MS: 2 EraseBytes-Custom-
#783202	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41221 rss: 34Mb L: 6/201 MS: 8 CopyPart-Custom-ChangeBit-Custom-CopyPart-Custom-EraseBytes-Custom-
#783218	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41222 rss: 34Mb L: 22/201 MS: 2 EraseBytes-Custom-
#783731	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41249 rss: 34Mb L: 101/201 MS: 6 ShuffleBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#784285	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41278 rss: 34Mb L: 88/201 MS: 8 ChangeBit-Custom-ChangeByte-Custom-EraseBytes-Custom-EraseBytes-Custom-
#784826	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41306 rss: 34Mb L: 176/201 MS: 2 EraseBytes-Custom-
#785007	REDUCE cov: 1001 ft: 5672 corp: 1254/78Kb lim: 4096 exec/s: 41316 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#785138	REDUCE cov: 1001 ft: 5673 corp: 1255/78Kb lim: 4096 exec/s: 41323 rss: 34Mb L: 46/201 MS: 2 CopyPart-Custom-
#785146	REDUCE cov: 1001 ft: 5673 corp: 1255/78Kb lim: 4096 exec/s: 41323 rss: 34Mb L: 21/201 MS: 6 ChangeByte-Custom-ChangeByte-Custom-EraseBytes-Custom-
#785402	NEW    cov: 1001 ft: 5674 corp: 1256/79Kb lim: 4096 exec/s: 41336 rss: 34Mb L: 143/201 MS: 2 ChangeBit-Custom-
#785633	NEW    cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41349 rss: 34Mb L: 186/201 MS: 2 ChangeByte-Custom-
#785966	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41366 rss: 34Mb L: 60/201 MS: 6 ChangeBinInt-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#786268	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41382 rss: 34Mb L: 173/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#786636	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41401 rss: 34Mb L: 32/201 MS: 6 PersAutoDict-Custom-EraseBytes-Custom-EraseBytes-Custom- DE: "\000|"-
#787132	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41428 rss: 34Mb L: 14/201 MS: 2 EraseBytes-Custom-
#787708	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41458 rss: 34Mb L: 20/201 MS: 2 EraseBytes-Custom-
#788044	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41476 rss: 34Mb L: 49/201 MS: 2 EraseBytes-Custom-
#788615	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41506 rss: 34Mb L: 21/201 MS: 2 EraseBytes-Custom-
#789181	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41535 rss: 34Mb L: 74/201 MS: 2 EraseBytes-Custom-
#790227	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41590 rss: 34Mb L: 20/201 MS: 2 EraseBytes-Custom-
#790569	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41608 rss: 34Mb L: 118/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#790720	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41616 rss: 34Mb L: 21/201 MS: 2 EraseBytes-Custom-
#791179	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41641 rss: 34Mb L: 85/201 MS: 8 ChangeBit-Custom-InsertByte-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\377\377"-
#791681	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41667 rss: 34Mb L: 23/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#792788	REDUCE cov: 1001 ft: 5675 corp: 1257/79Kb lim: 4096 exec/s: 41725 rss: 34Mb L: 11/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#793319	NEW    cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41753 rss: 34Mb L: 85/201 MS: 2 InsertByte-Custom-
#793461	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41761 rss: 34Mb L: 44/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#793498	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41763 rss: 34Mb L: 13/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#793619	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41769 rss: 34Mb L: 11/201 MS: 2 EraseBytes-Custom-
#793807	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41779 rss: 34Mb L: 74/201 MS: 6 ChangeBinInt-Custom-ChangeBit-Custom-EraseBytes-Custom-
#794108	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41795 rss: 34Mb L: 19/201 MS: 2 EraseBytes-Custom-
#794434	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41812 rss: 34Mb L: 60/201 MS: 2 EraseBytes-Custom-
#795417	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41864 rss: 34Mb L: 47/201 MS: 6 EraseBytes-Custom-ShuffleBytes-Custom-ChangeBit-Custom-
#795663	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41877 rss: 34Mb L: 63/201 MS: 2 EraseBytes-Custom-
#795676	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41877 rss: 34Mb L: 19/201 MS: 6 ShuffleBytes-Custom-EraseBytes-Custom-EraseBytes-Custom-
#795867	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41887 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#795898	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41889 rss: 34Mb L: 23/201 MS: 2 EraseBytes-Custom-
#796140	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41902 rss: 34Mb L: 29/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#796316	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41911 rss: 34Mb L: 52/201 MS: 2 EraseBytes-Custom-
#796428	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41917 rss: 34Mb L: 48/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#796891	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41941 rss: 34Mb L: 24/201 MS: 6 InsertByte-Custom-CrossOver-Custom-EraseBytes-Custom-
#797017	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41948 rss: 34Mb L: 60/201 MS: 2 EraseBytes-Custom-
#797409	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41968 rss: 34Mb L: 18/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#797935	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 41996 rss: 34Mb L: 32/201 MS: 2 EraseBytes-Custom-
#798551	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42029 rss: 34Mb L: 19/201 MS: 2 EraseBytes-Custom-
#799889	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42099 rss: 34Mb L: 40/201 MS: 6 CopyPart-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#800110	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42111 rss: 34Mb L: 40/201 MS: 2 EraseBytes-Custom-
#800166	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42114 rss: 34Mb L: 20/201 MS: 2 EraseBytes-Custom-
#800867	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42150 rss: 34Mb L: 55/201 MS: 2 EraseBytes-Custom-
#801089	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42162 rss: 34Mb L: 61/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#802941	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42260 rss: 34Mb L: 13/201 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
#803153	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 42271 rss: 34Mb L: 89/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#803915	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 40195 rss: 34Mb L: 82/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#804152	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 40207 rss: 34Mb L: 67/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#804445	REDUCE cov: 1001 ft: 5677 corp: 1258/79Kb lim: 4096 exec/s: 40222 rss: 34Mb L: 36/201 MS: 6 PersAutoDict-Custom-ChangeByte-Custom-EraseBytes-Custom- DE: "\007\000\000\000"-
#804726	NEW    cov: 1001 ft: 5679 corp: 1259/79Kb lim: 4096 exec/s: 40236 rss: 34Mb L: 35/201 MS: 2 ChangeBit-Custom-
